"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: rulesAndEventsNumber"
"org.drools.benchmarks.cep.AfterBenchmark.testAfterOperator","ss",1,250,514.282396,179.641491,"us/op",8
"org.drools.benchmarks.cep.AfterBenchmark.testAfterOperator:async","ss",1,1,NaN,NaN,"---",8
"org.drools.benchmarks.cep.AfterBenchmark.testAfterOperator","ss",1,250,659.305848,67.523749,"us/op",16
"org.drools.benchmarks.cep.AfterBenchmark.testAfterOperator:async","ss",1,1,NaN,NaN,"---",16
"org.drools.benchmarks.cep.AfterBenchmark.testAfterOperator","ss",1,250,1171.480328,152.681726,"us/op",32
"org.drools.benchmarks.cep.AfterBenchmark.testAfterOperator:async","ss",1,1,NaN,NaN,"---",32
"org.drools.benchmarks.cep.BeforeBenchmark.testBeforeOperator","ss",1,250,467.875216,154.115578,"us/op",8
"org.drools.benchmarks.cep.BeforeBenchmark.testBeforeOperator:async","ss",1,1,NaN,NaN,"---",8
"org.drools.benchmarks.cep.BeforeBenchmark.testBeforeOperator","ss",1,250,563.432284,43.858718,"us/op",16
"org.drools.benchmarks.cep.BeforeBenchmark.testBeforeOperator:async","ss",1,1,NaN,NaN,"---",16
"org.drools.benchmarks.cep.BeforeBenchmark.testBeforeOperator","ss",1,250,1339.241516,253.544687,"us/op",32
"org.drools.benchmarks.cep.BeforeBenchmark.testBeforeOperator:async","ss",1,1,NaN,NaN,"---",32
"org.drools.benchmarks.cep.CoincidesBenchmark.testCoincidesOperator","ss",1,250,423.444180,70.408142,"us/op",8
"org.drools.benchmarks.cep.CoincidesBenchmark.testCoincidesOperator:async","ss",1,1,NaN,NaN,"---",8
"org.drools.benchmarks.cep.CoincidesBenchmark.testCoincidesOperator","ss",1,250,587.381016,59.355267,"us/op",16
"org.drools.benchmarks.cep.CoincidesBenchmark.testCoincidesOperator:async","ss",1,1,NaN,NaN,"---",16
"org.drools.benchmarks.cep.CoincidesBenchmark.testCoincidesOperator","ss",1,250,1352.415380,242.021099,"us/op",32
"org.drools.benchmarks.cep.CoincidesBenchmark.testCoincidesOperator:async","ss",1,1,NaN,NaN,"---",32
"org.drools.benchmarks.cep.DuringBenchmark.testDuringOperator","ss",1,250,270.168032,46.821974,"us/op",8
"org.drools.benchmarks.cep.DuringBenchmark.testDuringOperator:async","ss",1,1,NaN,NaN,"---",8
"org.drools.benchmarks.cep.DuringBenchmark.testDuringOperator","ss",1,250,481.481964,125.565401,"us/op",16
